Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
File C:\funds\Lib\site-packages\cffi\model.py first seen with mtime 1716022770.9653544
File C:\funds\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1716022772.1935477
File C:\funds\Lib\site-packages\django\utils\crypto.py first seen with mtime 1716361510.4490952
File C:\funds\Lib\site-packages\pyhanko\sign\diff_analysis\form_rules_api.py first seen with mtime 1716022816.4849098
File C:\funds\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1716022772.0320785
File C:\funds\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1716022759.5474005
File C:\funds\Lib\site-packages\openpyxl\worksheet\table.py first seen with mtime 1716022767.4968724
File C:\funds\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1725880308.476566
File C:\funds\Lib\site-packages\pyhanko\sign\timestamps\requests_client.py first seen with mtime 1716022816.676154
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1707237654.0
File C:\funds\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1716022772.0065742
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp312-win_amd64.pyd first seen with mtime 1716022777.2034183
File C:\funds\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1714888111.6169183
File C:\funds\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1716361509.5723047
File C:\funds\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1725880308.3462138
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1716022811.0248706
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707237650.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd first seen with mtime 1716022776.684765
File C:\funds\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716361510.32429
File C:\funds\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716361509.9949567
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp312-win_amd64.pyd first seen with mtime 1716022776.9530976
File C:\funds\Lib\site-packages\openpyxl\chartsheet\custom.py first seen with mtime 1716022767.1930175
File C:\funds\Lib\site-packages\django\utils\__init__.py first seen with mtime 1716361510.417807
File C:\funds\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1716361510.4651756
File C:\funds\Lib\site-packages\requests\api.py first seen with mtime 1716022760.830787
File C:\funds\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1725880308.3963444
File C:\funds\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1716361509.6504114
File C:\funds\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1716361509.697292
File C:\funds\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1716022772.0807705
File C:\funds\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1725880308.411001
File C:\funds\Lib\site-packages\pandas\core\frame.py first seen with mtime 1716022771.8455162
File C:\funds\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1725880308.8440464
File C:\funds\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1716022767.508931
File C:\funds\Lib\site-packages\requests\packages.py first seen with mtime 1716022760.8531759
File C:\funds\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1716361509.1043153
File C:\funds\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1716022741.8051176
File C:\funds\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1716022776.895445
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707237652.0
File C:\funds\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1716022771.793641
File C:\funds\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1714888111.6574502
File C:\funds\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1716022742.3415534
File C:\funds\Lib\site-packages\reportlab\lib\rltempfile.py first seen with mtime 1716022761.752103
File C:\funds\Lib\site-packages\pandas\_libs\lib.cp312-win_amd64.pyd first seen with mtime 1716022776.6622765
File C:\funds\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1716022771.9592218
File C:\funds\Lib\site-packages\pycparser\ply\lex.py first seen with mtime 1716022741.828735
File C:\funds\Lib\site-packages\openpyxl\worksheet\page.py first seen with mtime 1716022767.4868805
File C:\funds\Lib\site-packages\dateutil\_version.py first seen with mtime 1716022766.4430227
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierboldoblique.py first seen with mtime 1716022761.8365555
File C:\funds\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1716361510.4561124
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1716022759.788857
File C:\funds\Lib\site-packages\pypdf\_doc_common.py first seen with mtime 1716022740.5927348
File C:\funds\Lib\site-packages\openpyxl\styles\cell_style.py first seen with mtime 1716022767.354242
File C:\funds\Lib\site-packages\asgiref\local.py first seen with mtime 1714888112.740858
File C:\funds\Lib\site-packages\reportlab\pdfbase\pdfform.py first seen with mtime 1716022761.9034338
File C:\funds\Lib\site-packages\django\apps\__init__.py first seen with mtime 1716361505.677379
File C:\funds\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1716361506.7474685
File C:\funds\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1716022771.8204145
File C:\funds\Lib\site-packages\reportlab\lib\units.py first seen with mtime 1716022761.7726822
File C:\funds\Lib\site-packages\django\db\models\manager.py first seen with mtime 1716361510.0106485
File C:\funds\Lib\site-packages\reportlab\__init__.py first seen with mtime 1716022761.219391
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1716022767.2847595
File C:\funds\Lib\site-packages\asn1crypto\_iri.py first seen with mtime 1716022739.0236323
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1716022772.0098608
File C:\funds\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1716022776.3242526
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707237652.0
File C:\funds\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1725880308.4165013
File C:\funds\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716361509.5723047
File C:\funds\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1716361509.587932
File C:\funds\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1716361509.697292
File C:\funds\Lib\site-packages\xhtml2pdf\tags.py first seen with mtime 1716023038.533425
File C:\funds\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1725880308.7307162
File C:\funds\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1716022772.5122616
File C:\funds\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1716022772.205998
File C:\funds\Lib\site-packages\pyhanko_certvalidator\_asyncio_compat.py first seen with mtime 1716022813.2964532
File C:\funds\Lib\site-packages\asn1crypto\algos.py first seen with mtime 1716022739.0311122
File C:\funds\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1716022771.8109035
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\__init__.py first seen with mtime 1716022816.0305405
File C:\funds\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1716022772.1283057
File C:\funds\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1716022759.5541475
File C:\funds\Lib\site-packages\pandas\core\series.py first seen with mtime 1716022771.8777761
File C:\funds\Lib\site-packages\pypdf\_protocols.py first seen with mtime 1716022740.5952418
File C:\funds\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1716022772.232624
File C:\funds\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1716022739.9899833
File C:\funds\Lib\site-packages\reportlab\graphics\__init__.py first seen with mtime 1716022761.392938
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1716022771.993416
File C:\funds\Lib\site-packages\openpyxl\worksheet\_read_only.py first seen with mtime 1716022767.435537
File C:\funds\Lib\site-packages\xhtml2pdf\w3c\__init__.py first seen with mtime 1716023038.544483
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1716022777.099091
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\platypus\frames.py first seen with mtime 1716022761.953428
File C:\funds\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\xhtml2pdf\builders\__init__.py first seen with mtime 1716023038.533425
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\cert_fetch_client.py first seen with mtime 1716022813.458984
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_16_le.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko\sign\diff_analysis\__init__.py first seen with mtime 1716022816.4611316
File C:\funds\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1716022772.5122616
File C:\funds\Lib\site-packages\numpy\_globals.py first seen with mtime 1725880308.3462138
File C:\funds\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1716022772.4007661
File C:\funds\Lib\site-packages\openpyxl\workbook\defined_name.py first seen with mtime 1716022767.414526
File C:\funds\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1716022767.3959458
File C:\funds\Lib\site-packages\html5lib\__init__.py first seen with mtime 1716022769.277821
File C:\funds\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1716022739.5472915
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\period.cp312-win_amd64.pyd first seen with mtime 1716022777.0825362
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1716361506.5319605
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_16_be.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1716022771.9821568
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\tzlocal\utils.py first seen with mtime 1716022739.99699
File C:\funds\Lib\site-packages\asn1crypto\_errors.py first seen with mtime 1716022739.0151517
File C:\funds\Lib\site-packages\django\utils\encoding.py first seen with mtime 1716361510.4651756
File C:\funds\Lib\site-packages\django\http\cookie.py first seen with mtime 1716361510.2965536
File C:\funds\Lib\site-packages\reportlab\graphics\charts\__init__.py first seen with mtime 1716022761.5041006
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd first seen with mtime 1716022777.0348334
File C:\funds\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1716022772.0225315
File C:\funds\Lib\site-packages\pypdf\_writer.py first seen with mtime 1716022740.6088164
File C:\funds\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1716022767.4679122
File C:\funds\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1725880308.7616687
File C:\funds\Lib\site-packages\oscrypto\errors.py first seen with mtime 1716022743.915863
File C:\funds\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1716022771.9109023
File C:\funds\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1716022767.1545358
File C:\funds\Lib\site-packages\pyhanko\sign\timestamps\dummy_client.py first seen with mtime 1716022816.6681075
File C:\funds\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1716361506.5319605
File C:\funds\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\openpyxl\styles\table.py first seen with mtime 1716022767.3814745
File C:\funds\Lib\site-packages\pypdf\papersizes.py first seen with mtime 1716022740.6274228
File C:\funds\Lib\site-packages\openpyxl\styles\differential.py first seen with mtime 1716022767.362246
File C:\funds\Lib\site-packages\pyhanko_certvalidator\revinfo\validate_crl.py first seen with mtime 1716022813.6117828
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\embed.py first seen with mtime 1716022816.0451188
File C:\funds\Lib\site-packages\openpyxl\descriptors\serialisable.py first seen with mtime 1716022767.2417634
File C:\funds\Lib\site-packages\asn1crypto\core.py first seen with mtime 1716022739.03712
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\idna\__init__.py first seen with mtime 1716022759.0151682
File C:\funds\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1716361510.4334283
File C:\funds\Lib\site-packages\pypdf\errors.py first seen with mtime 1716022740.6193223
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\requests\exceptions.py first seen with mtime 1716022760.8436832
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1716361509.6504114
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1716022771.8695467
File C:\funds\Lib\site-packages\reportlab\lib\pdfencrypt.py first seen with mtime 1716022761.7397351
File C:\funds\Lib\site-packages\tzlocal\win32.py first seen with mtime 1716022739.99699
File C:\funds\Lib\site-packages\asn1crypto\_teletex_codec.py first seen with mtime 1716022739.0291052
File C:\funds\Lib\site-packages\numpy\core\records.py first seen with mtime 1725880308.411001
File C:\funds\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1716022771.9161627
File C:\funds\Lib\site-packages\reportlab\rl_config.py first seen with mtime 1716022761.2252364
File C:\funds\Lib\site-packages\psycopg2\_json.py first seen with mtime 1725270674.1981497
File C:\funds\Lib\site-packages\urllib3\util\request.py first seen with mtime 1716022739.5958931
File C:\funds\Lib\site-packages\pypdf\_codecs\zapfding.py first seen with mtime 1716022740.6753223
File C:\funds\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1716022771.8109035
File C:\funds\Lib\site-packages\reportlab\lib\geomutils.py first seen with mtime 1716022761.72464
File C:\funds\Lib\site-packages\reportlab\pdfbase\pdfpattern.py first seen with mtime 1716022761.9034338
File C:\funds\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1716022767.33225
File C:\funds\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1716022771.9821568
File C:\funds\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1716361505.6929977
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1716361506.7544436
File C:\funds\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1716022767.362246
File C:\funds\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1716361510.37066
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pypdf\generic\_fit.py first seen with mtime 1716022740.7259057
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\graphics\charts\axes.py first seen with mtime 1716022761.514799
File C:\funds\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\ocsp_client.py first seen with mtime 1716022813.4904346
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1725880308.3788054
File C:\funds\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd first seen with mtime 1725880308.9150088
File C:\funds\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1725880308.9150088
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1716022777.1893983
File C:\funds\Lib\site-packages\reportlab\lib\sequencer.py first seen with mtime 1716022761.7646294
File C:\funds\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1716361509.8382113
File C:\funds\Lib\site-packages\openpyxl\worksheet\merge.py first seen with mtime 1716022767.4813578
File C:\funds\Lib\site-packages\pyhanko_certvalidator\ltv\__init__.py first seen with mtime 1716022813.514952
File C:\funds\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1725880308.411001
File C:\funds\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1716022739.5958931
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707237618.0
File C:\fee_modified\fees\templates\base.html first seen with mtime 1725688172.4208457
File C:\fee_modified\fees\templates\custom_report.html first seen with mtime 1715843207.9300747
File C:\fee_modified\fees\templates\download_students.html first seen with mtime 1723886424.2825744
File C:\fee_modified\fees\templates\download_students_page.html first seen with mtime 1723886035.5663931
File C:\fee_modified\fees\templates\generate_custom_report.html first seen with mtime 1715843182.3125744
File C:\fee_modified\fees\templates\homepage.html first seen with mtime 1725685827.9861004
File C:\fee_modified\fees\templates\login.html first seen with mtime 1719223643.7165349
File C:\fee_modified\fees\templates\make_payment.html first seen with mtime 1723890766.428313
File C:\fee_modified\fees\templates\payment_form.html first seen with mtime 1720592371.8246074
File C:\fee_modified\fees\templates\payment_success.html first seen with mtime 1720593507.857157
File C:\fee_modified\fees\templates\pdf_template.html first seen with mtime 1716022572.1707034
File C:\fee_modified\fees\templates\print_receipt.html first seen with mtime 1720849143.9419687
File C:\fee_modified\fees\templates\receipt_number_input.html first seen with mtime 1720848588.5198505
File C:\fee_modified\fees\templates\reports.html first seen with mtime 1725684477.0690598
File C:\fee_modified\fees\templates\show_fee_details.html first seen with mtime 1715149965.2745867
File C:\fee_modified\fees\templates\student_payment_report.html first seen with mtime 1716355292.2636893
File C:\fee_modified\fees\templates\student_receipt_list.html first seen with mtime 1720852634.1363792
File C:\fee_modified\fees\templates\success.html first seen with mtime 1716362585.7541203
File C:\fee_modified\fees\templates\summary.html first seen with mtime 1725686830.8073597
File C:\fee_modified\fees\templates\upload_file.html first seen with mtime 1717320614.8524442
File C:\fee_modified\fees\templates\upload_payments.html first seen with mtime 1720683742.7887566
File C:\fee_modified\fees\templates\upload_result.html first seen with mtime 1717333806.9466057
File C:\fee_modified\fees\templates\user_payments.html first seen with mtime 1716368057.4372718
File C:\fee_modified\fees\migrations\0001_initial.py first seen with mtime 1714890062.860255
File C:\fee_modified\fees\migrations\0023_remove_student_organization_and_more.py first seen with mtime 1720676789.808762
File C:\funds\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1716361509.947579
File C:\fee_modified\fees\migrations\0016_remove_payment_fee_type_payment_name_and_more.py first seen with mtime 1720419670.6945894
File C:\fee_modified\fees\migrations\0025_payment_book_no_student_father_name_student_section_and_more.py first seen with mtime 1723887442.6377902
File C:\funds\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1716361506.406193
File C:\funds\Lib\site-packages\django\middleware\common.py first seen with mtime 1716361510.3079638
File C:\funds\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1716361506.406193
File C:\fee_modified\fees\migrations\0013_alter_student_course_alter_student_phone.py first seen with mtime 1716398005.5221055
File C:\fee_modified\fees\migrations\0011_alter_student_class_darja_alter_student_course.py first seen with mtime 1717321753.8584173
File C:\funds\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1716361509.0886302
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1716361509.9632185
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1716361506.9526708
File C:\fee_modified\fees\migrations\0032_alter_student_branch_alter_student_course_and_more.py first seen with mtime 1725530663.9701927
File C:\fee_modified\fees\migrations\0028_alter_student_branch_alter_student_course_and_more.py first seen with mtime 1723888683.370011
File C:\funds\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1716361508.6825664
File C:\funds\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1716361509.947579
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1716361508.6805096
File C:\fee_modified\fees\migrations\0030_student_student_type_alter_student_phone.py first seen with mtime 1725435498.2142777
File C:\fee_modified\fees\migrations\0017_alter_payment_receipt_type_alter_payment_student.py first seen with mtime 1720419965.3640926
File C:\fee_modified\fees\migrations\0018_alter_student_branch_alter_student_class_darja_and_more.py first seen with mtime 1720501342.2678392
File C:\fee_modified\fees\migrations\0008_alter_payment_receipt_no.py first seen with mtime 1716188875.0948246
File C:\fee_modified\fees\migrations\0009_alter_student_class_darja.py first seen with mtime 1716267773.4740205
File C:\funds\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1716361507.1430292
File C:\fee_modified\fees\migrations\0019_alter_student_branch_alter_student_class_darja_and_more.py first seen with mtime 1720501686.1572616
File C:\fee_modified\fees\migrations\0020_remove_student_class_darja_and_more.py first seen with mtime 1720509742.2222655
File C:\fee_modified\fees\migrations\0014_payment_fee_type.py first seen with mtime 1716877281.6577287
File C:\fee_modified\fees\migrations\0011_alter_student_class_darja.py first seen with mtime 1716396357.001824
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1716361506.9526708
File C:\fee_modified\fees\migrations\0031_alter_student_branch_alter_student_course_and_more.py first seen with mtime 1725444855.3811975
File C:\fee_modified\fees\migrations\0003_alter_payment_date.py first seen with mtime 1715064858.487167
File C:\fee_modified\fees\migrations\0024_alter_payment_organization_alter_payment_name_and_more.py first seen with mtime 1720693097.6801171
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1716361506.9526708
File C:\fee_modified\fees\migrations\0007_student_class_darja.py first seen with mtime 1716016518.3709524
File C:\fee_modified\fees\migrations\0027_alter_payment_receipt_type.py first seen with mtime 1723888360.2423599
File C:\fee_modified\fees\migrations\0021_payment_payment_method_alter_payment_date_and_more.py first seen with mtime 1720521630.8244684
File C:\fee_modified\fees\migrations\0026_alter_payment_book_no_alter_payment_receipt_no.py first seen with mtime 1723887648.6774566
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1716361506.9526708
File C:\fee_modified\fees\migrations\0002_rename_amount_received_payment_amount_and_more.py first seen with mtime 1714998910.4201908
File C:\fee_modified\fees\migrations\0005_payment_created_by.py first seen with mtime 1715423751.4460092
File C:\fee_modified\fees\migrations\__init__.py first seen with mtime 1714888547.5086312
File C:\funds\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1716361506.406193
File C:\fee_modified\fees\migrations\0010_alter_student_phone.py first seen with mtime 1716361545.558116
File C:\fee_modified\fees\migrations\0022_organization_payment_year_payment_organization_and_more.py first seen with mtime 1720676840.0319648
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1716361506.9526708
File C:\fee_modified\fees\migrations\0012_alter_student_class_darja.py first seen with mtime 1716396571.1455576
File C:\funds\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1716361509.947579
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1716361507.1430292
File C:\funds\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1716361509.1043153
File C:\fee_modified\fees\migrations\0015_merge_20240703_1608.py first seen with mtime 1720003117.6456678
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1716361506.9526708
File C:\fee_modified\fees\migrations\0004_alter_payment_date_alter_payment_receipt_no.py first seen with mtime 1715087058.3465693
File C:\fee_modified\fees\migrations\0029_alter_payment_receipt_type.py first seen with mtime 1723888857.831022
File C:\fee_modified\fees\migrations\0006_student_student_type_alter_student_branch.py first seen with mtime 1716016243.4958577
File C:\funds\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1716361508.0204425
File C:\funds\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1716361508.6825664
File C:\funds\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1716361507.1430292
File C:\funds\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1716361506.406193
File C:\funds\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1716361506.9370584
code 400, message Bad request version ('\x87ñÓ\x8c')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00ÿ\x01\x00\x01\x00\x00+\x00\x07\x06')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x13?/ÇN[õ')
You're accessing the development server over HTTPS, but it only supports HTTP.
